datetime_utc,total_traffic,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,time_diff_seconds,fill_direction
2020-11-25 00:07:00+00:00,480,2.0,300.41,0.07,21.08,24.32,2.03,13.38,14.45,0.42,0,forward
2020-11-25 01:07:00+00:00,372,2.0,297.07,0.05,19.71,26.11,1.97,13.45,14.45,0.4,0,forward
2020-11-25 02:07:00+00:00,403,2.0,293.73,0.04,18.34,28.61,2.0,13.49,14.45,0.38,0,forward
2020-11-25 03:07:00+00:00,604,2.0,290.39,0.03,17.48,31.83,2.15,13.11,14.02,0.36,0,forward
2020-11-25 04:07:00+00:00,962,2.0,283.72,0.03,16.97,35.05,2.38,12.45,13.35,0.38,0,forward
2020-11-25 05:07:00+00:00,2709,2.0,287.06,0.05,18.68,35.76,2.89,11.78,12.78,0.46,0,forward
2020-11-25 06:07:00+00:00,5292,2.0,293.73,0.07,20.56,35.41,3.31,10.98,12.19,0.55,0,forward
2020-11-25 07:07:00+00:00,6461,2.0,293.73,0.29,20.22,37.19,3.49,10.31,11.67,0.6,0,forward
2020-11-25 08:07:00+00:00,6137,1.0,287.06,0.98,18.51,42.2,3.64,9.55,10.98,0.66,0,forward
2020-11-25 09:07:00+00:00,5577,1.0,277.04,1.09,16.45,47.92,3.49,8.48,9.88,0.71,0,forward
2020-11-25 10:07:00+00:00,4581,1.0,270.37,0.82,16.11,50.78,3.52,7.44,8.79,0.74,0,forward
2020-11-25 11:07:00+00:00,4980,1.0,263.69,0.42,16.11,52.21,3.52,6.82,8.07,0.79,0,forward
2020-11-25 12:07:00+00:00,5273,1.0,263.69,0.38,18.17,50.78,3.55,6.86,8.07,0.8,0,forward
2020-11-25 13:07:00+00:00,5589,1.0,277.04,0.56,21.94,44.35,3.79,7.27,8.59,0.78,0,forward
2020-11-25 14:07:00+00:00,5989,1.0,287.06,0.25,24.68,38.62,3.76,7.65,9.12,0.79,0,forward
2020-11-25 15:07:00+00:00,6241,1.0,297.07,0.08,27.42,33.26,3.73,8.19,9.76,0.78,0,forward
2020-11-25 16:07:00+00:00,6210,1.0,300.41,0.11,27.42,30.76,3.49,8.79,10.39,0.74,0,forward
2020-11-25 17:07:00+00:00,5733,1.0,300.41,0.12,26.05,29.68,3.28,9.66,11.31,0.69,0,forward
2020-11-25 18:07:00+00:00,4903,2.0,303.75,0.13,25.71,28.25,3.25,10.77,12.45,0.65,0,forward
2020-11-25 19:07:00+00:00,3389,2.0,307.08,0.12,25.02,27.18,3.13,12.19,13.84,0.6,0,forward
2020-11-25 20:07:00+00:00,2316,2.0,310.42,0.13,25.36,25.75,2.98,13.82,15.4,0.55,0,forward
2020-11-25 21:07:00+00:00,1747,2.0,313.76,0.12,25.71,24.68,2.5,15.22,16.66,0.48,0,forward
2020-11-25 22:07:00+00:00,1210,2.0,317.1,0.08,25.02,23.6,1.8,15.72,17.01,0.42,0,forward
2020-11-25 23:07:00+00:00,760,2.0,317.1,0.07,23.99,23.25,1.52,15.95,17.1,0.38,0,forward
2020-11-26 00:07:00+00:00,524,2.0,313.76,0.06,22.28,23.96,1.37,16.02,17.09,0.35,0,forward
2020-11-26 01:07:00+00:00,401,2.0,310.42,0.04,19.54,26.11,1.34,16.73,17.75,0.33,0,forward
2020-11-26 02:07:00+00:00,432,2.0,307.08,0.03,17.48,28.61,1.36,18.15,19.15,0.32,0,forward
2020-11-26 03:07:00+00:00,532,2.0,303.75,0.03,15.77,31.11,1.4,19.98,20.98,0.31,0,forward
2020-11-26 04:07:00+00:00,985,3.0,303.75,0.03,14.91,32.54,1.55,21.64,22.68,0.33,0,forward
2020-11-26 05:07:00+00:00,2667,3.0,310.42,0.06,16.28,32.19,2.09,23.39,24.57,0.38,0,forward
2020-11-26 06:07:00+00:00,5334,3.0,320.44,0.1,19.02,30.4,2.59,25.0,26.35,0.43,0,forward
2020-11-26 07:07:00+00:00,6518,4.0,327.11,0.11,20.22,29.68,2.77,26.12,27.56,0.45,0,forward
2020-11-26 08:07:00+00:00,6719,4.0,323.77,0.15,19.54,31.47,2.83,26.49,27.93,0.42,0,forward
2020-11-26 09:07:00+00:00,5869,4.0,313.76,0.15,16.79,37.91,2.62,25.67,27.02,0.34,0,forward
2020-11-26 10:07:00+00:00,5132,3.0,313.76,0.15,16.45,39.34,2.56,24.72,26.06,0.38,0,forward
2020-11-26 11:07:00+00:00,4988,3.0,310.42,0.11,16.45,39.34,2.5,23.66,24.97,0.46,0,forward
2020-11-26 12:07:00+00:00,5090,3.0,303.75,0.09,16.11,40.05,2.38,22.28,23.59,0.5,0,forward
2020-11-26 13:07:00+00:00,5338,3.0,297.07,0.07,15.94,40.77,2.33,21.24,22.54,0.52,0,forward
2020-11-26 14:07:00+00:00,5894,2.0,293.73,0.02,15.77,40.77,2.24,19.9,21.21,0.58,0,forward
2020-11-26 15:07:00+00:00,6044,2.0,290.39,0.02,16.62,38.62,2.33,18.67,19.85,0.57,0,forward
2020-11-26 16:07:00+00:00,6047,2.0,293.73,0.03,17.99,35.05,2.5,17.53,18.53,0.52,0,forward
2020-11-26 17:07:00+00:00,5513,2.0,297.07,0.05,19.54,31.11,2.89,16.52,17.36,0.49,0,forward
2020-11-26 18:07:00+00:00,4950,2.0,310.42,0.14,22.96,24.68,3.49,16.85,17.75,0.5,0,forward
2020-11-26 19:07:00+00:00,3565,2.0,327.11,0.36,26.39,16.99,3.82,18.06,19.19,0.51,0,forward
2020-11-26 20:07:00+00:00,2514,2.0,343.8,0.91,28.45,10.1,4.05,19.31,20.67,0.55,0,forward
2020-11-26 21:07:00+00:00,1723,3.0,347.14,1.4,28.1,6.08,3.87,20.22,21.86,0.55,0,forward
2020-11-26 22:07:00+00:00,1829,3.0,337.12,1.09,25.71,5.28,3.16,20.41,22.36,0.5,0,forward
2020-11-26 23:07:00+00:00,1179,3.0,327.11,1.01,23.65,4.87,3.04,20.74,23.22,0.47,0,forward
2020-11-27 00:07:00+00:00,762,3.0,330.45,1.66,22.62,2.82,2.74,21.26,23.97,0.5,0,forward
2020-11-27 01:07:00+00:00,542,3.0,333.79,3.41,21.42,0.87,2.53,21.69,24.57,0.59,0,forward
2020-11-27 02:07:00+00:00,572,3.0,340.46,5.48,19.71,0.28,2.62,22.33,25.5,0.69,0,forward
2020-11-27 03:07:00+00:00,689,3.0,347.14,7.38,18.34,0.11,2.92,22.62,25.87,0.74,0,forward
2020-11-27 04:07:00+00:00,980,3.0,353.81,9.5,17.48,0.05,3.46,22.96,25.95,0.81,0,forward
2020-11-27 05:07:00+00:00,2577,3.0,383.85,15.2,17.48,0.02,5.13,24.07,26.77,1.01,0,forward
2020-11-27 06:07:00+00:00,4820,4.0,413.9,21.23,18.85,0.01,6.97,25.39,27.59,1.06,0,forward
2020-11-27 07:07:00+00:00,5846,4.0,433.92,25.93,19.88,0.01,7.99,26.43,28.45,1.03,0,forward
2020-11-27 08:07:00+00:00,6147,4.0,447.27,27.94,20.39,0.09,8.46,27.28,29.25,0.99,0,forward
2020-11-27 09:07:00+00:00,5712,4.0,440.6,25.03,21.42,0.21,8.82,27.13,29.12,0.86,0,forward
2020-11-27 10:07:00+00:00,5439,4.0,467.3,29.5,24.68,0.25,11.68,27.84,30.06,0.88,0,forward
2020-11-27 11:07:00+00:00,5544,4.0,554.09,43.36,32.9,0.2,17.88,30.09,32.69,1.05,0,forward
2020-11-27 12:07:00+00:00,6203,4.0,587.46,40.68,43.87,0.29,21.46,28.05,30.89,0.94,0,forward
2020-11-27 13:07:00+00:00,6471,3.0,567.44,32.19,54.15,0.18,21.22,24.21,27.31,0.83,0,forward
2020-11-27 14:07:00+00:00,6682,3.0,554.09,28.61,59.63,0.03,21.22,22.34,25.64,0.86,0,forward
2020-11-27 15:07:00+00:00,6267,2.0,514.03,23.25,62.38,0.0,20.03,19.99,23.34,0.93,0,forward
2020-11-27 16:07:00+00:00,6293,2.0,473.98,18.33,59.63,0.01,18.12,17.29,20.54,0.94,0,forward
2020-11-27 17:07:00+00:00,5257,2.0,440.6,14.31,56.21,0.04,16.45,15.36,18.44,0.94,0,forward
2020-11-27 18:07:00+00:00,4629,2.0,420.57,10.17,54.15,0.23,15.14,14.11,16.98,0.95,0,forward
2020-11-27 19:07:00+00:00,3664,2.0,407.22,5.76,52.78,1.17,14.19,13.12,15.78,0.95,0,forward
2020-11-27 20:07:00+00:00,2538,2.0,400.54,2.52,52.09,4.29,13.47,12.23,14.62,0.94,0,forward
2020-11-27 21:07:00+00:00,1923,2.0,383.85,0.75,48.67,10.73,12.52,11.14,13.26,0.9,0,forward
2020-11-27 22:07:00+00:00,1396,2.0,357.15,0.14,40.78,20.39,11.09,9.58,11.37,0.78,0,forward
2020-11-27 23:07:00+00:00,872,1.0,317.1,0.02,30.85,30.76,9.18,7.86,9.27,0.67,0,forward
2020-11-28 00:07:00+00:00,833,1.0,287.06,0.01,22.28,39.34,7.33,6.28,7.39,0.61,0,forward
2020-11-28 01:07:00+00:00,491,1.0,263.69,0.0,16.79,45.78,6.02,5.06,5.98,0.59,0,forward
2020-11-28 02:07:00+00:00,383,1.0,253.68,0.0,13.71,52.21,5.31,4.29,5.08,0.58,0,forward
